"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"453",85.624,-12.524,-92.601,-23.445,28.228,20.502,3.9697,42.109,13.063,30.327,19.208,1.9647,-39.464,-9.7571,26.87,15.967,-19.395,-4.7576,-11.267,-4.5036,-11.924,23.874,0.98731,6.9789,-12.15,4.7597,-3.1708,-4.3813,-23.176,-10.518
"461",58.219,-50.643,-95.879,-79.668,28.571,45.211,53.235,-26.174,2.9172,33.585,31.449,12.463,-14.465,-46.566,13.048,11.942,16.009,-26.417,3.1377,2.1849,5.8086,29.062,-12.133,-9.4544,6.9018,21.515,32.932,11.77,-22.89,30.094
"463",13.242,27.11,39.91,-36.422,0.63903,3.1635,12.636,17.323,1.0551,7.0633,-30.216,9.8068,5.0756,-1.6708,24.238,1.9114,2.6666,-9.7951,-17.496,-18.385,47.224,-4.4621,34.707,14.866,25.618,3.2345,-6.5265,8.0484,0.59928,-8.6548
"471",61.995,1.8456,-68.62,-47.696,10.242,12.77,-14.775,16.162,20.493,37.246,7.7713,32.782,-70.392,17.848,14.202,12.999,14.621,-31.992,15.393,-9.3498,35.209,15.094,27.195,7.1048,-3.3795,7.2444,18.476,13.116,-21.902,8.2831
"474",41.09,20.575,-65.281,-25.546,60.522,-17.279,-4.3347,36.935,-0.27549,-29.397,43.395,-12.952,1.8693,30.446,42.184,-67.981,12.843,-3.1946,-1.9795,1.523,4.5571,-3.1729,25.1,27.266,17.416,27.242,-2.2716,30.532,10.094,-5.8966
"479",30.105,34.608,11.897,-20.55,-3.0076,5.5975,-17.436,14.143,0.78926,26.731,-8.2235,22.481,-5.9606,-18.546,19.569,7.4646,-3.6857,-3.4744,-40.027,-14.389,38.15,2.9932,11.229,-11.118,4.4877,-16.942,0.99653,9.0974,-3.9619,-9.6623
"481",14.438,32.584,-75.327,-18.386,59.107,-19.016,-1.1735,40.824,0.78537,-33.299,54.499,-0.064415,-10.309,21.168,23.657,-68.327,23.797,-18.665,-26.591,-18.351,-4.559,1.8813,47.213,40.885,19.287,15.309,18.352,38.804,25.147,-26.318
"499",-172.25,-139.23,-72.844,-59.244,-54.268,105.67,-118.06,84.444,62.554,9.2411,-25.352,-3.584,-40.744,47.796,28.759,-3.669,-47.035,30.997,6.4603,24.287,4.1742,12.268,3.3145,26.935,-34.242,-20.401,-46.278,-15.036,44.255,6.2957
"501",-317.01,-72.434,32.086,86.567,42.037,150.77,218.48,-8.1209,-51.589,-82.365,-30.049,23.093,-43.784,42.779,13.135,22.359,-18.112,6.4552,19.781,0.79112,-26.904,-0.041999,10.943,1.7361,-33.154,-8.2666,24.068,9.953,7.1386,9.4589
"509",-292.03,-95.845,46.613,78.043,39.95,112.49,182.65,-53.859,-35.761,-50.073,-7.4528,21.621,-57.552,35.836,18.115,6.2029,-8.6232,1.0237,1.7962,1.4458,-14.067,11.91,-5.7015,-5.279,-11.743,-6.728,15.114,21.81,-5.7523,1.5372
"516",-15.774,-6.2878,57.441,-47.584,-30.167,-40.406,-6.7561,-16.329,31.577,-18.09,21.933,48.53,-7.8981,4.995,-12.839,-2.4583,18.879,-14.026,19.216,7.9026,-3.1078,3.4023,-5.3287,8.8004,12.067,-9.9148,0.33218,18.085,-13.055,16.595
"522",-37.768,-1.7813,49.79,-30.004,-32.114,-28.849,-4.6515,9.4879,29.435,-9.2991,51.188,21.418,-2.4951,21.443,-12.375,8.4094,17.958,-8.0409,-0.70657,2.5963,8.4914,-6.4386,18.404,17.071,2.8654,-12.741,4.7372,8.9135,-17.221,7.945
"525",13.006,-2.157,35.189,-30.426,-31.534,-22.041,-7.475,6.5992,20.602,-3.7379,15.681,24.954,-28.199,8.4427,-10.599,27.821,4.4942,-16.777,-11.265,-17.523,-6.5903,-7.1752,3.1812,6.3613,-0.13311,-21.49,-15.692,6.46,-15.329,4.9515
"528",2.2795,18.551,26.95,-50.267,-25.977,-11.876,-3.7138,4.5209,-7.9152,-45.622,30.19,1.9228,-7.6551,33.75,-8.4074,0.037353,-7.1004,-18.689,24.867,8.5191,-5.5097,-10.066,-3.4692,9.1173,22.026,-32.389,-31.254,7.3737,-30.501,9.1302
"535",13.994,23.266,46.963,-3.5612,-33.496,1.7297,-23.926,21.826,15.221,30.36,18.087,18.144,-9.466,-11.224,12.239,-3.9816,10.566,-16.617,-33.844,-19.836,17.6,-18.453,-7.2784,-11.301,21.169,-14.524,-22.592,12.613,-10.446,4.8653
"540",-35.52,-8.0184,46.122,-7.4684,-33.523,-15.581,-0.37393,12.833,19.413,-11.911,28.431,18.396,1.3837,0.85884,3.2038,4.949,19.554,-13.064,-24.463,-20.61,22.781,-1.1752,-8.6397,1.6993,20.423,-30.564,-5.3682,14.473,-25.052,22.827
"543",-32.462,-23.827,-12.201,-34.181,-25.707,-39.818,-11.923,11.664,23.431,-15.087,50.408,12.702,-10.678,5.9369,22.903,22.553,19.094,-25.552,-8.1144,-14.299,25.774,-7.6252,24.085,24.358,7.3321,-31.261,9.6808,25.222,-2.2457,-0.35737
"544",11.875,16.895,55.248,-27.604,-33.564,-23.667,5.907,-2.6675,22.097,13.126,8.8166,7.9591,-33.158,10.702,-1.7447,23.058,3.2788,-20.345,-4.7967,-4.3765,-10.395,3.3734,16.419,6.754,8.1515,-4.6855,-20.912,11.894,-9.8163,16.193
"549",-15.985,-9.2774,66.269,12.329,-51.215,-46.163,-13.476,18.217,29.566,16.663,26.885,37.096,-23.83,8.7309,10.627,9.3032,23.247,-7.0036,14.182,4.328,-7.2922,-5.9045,11.872,21.394,-7.8875,-22.467,4.2804,12.898,-0.2608,7.9173
"558",34.309,-17.871,-146.59,43.878,105.45,6.6779,-35.02,2.9853,20.789,-37.468,25.362,-3.5692,38.069,12.548,23.812,-49.557,13.395,22.359,2.0783,0.52722,10.879,-19.22,-23.327,-0.33871,22.041,-10.416,-18.937,-44.125,0.72535,20.693
"563",-123.45,-140.21,-62.291,-59.044,-79.962,36.678,-22.115,77.441,23.132,54.731,-73.053,40.305,5.9831,-23.324,-11.975,-59.122,15.315,0.40844,-36.242,37.13,-19.24,-28.174,-8.6844,-16.933,-2.0405,-34.466,-60.534,3.3518,-9.9652,-11.477
"564",-45.059,-70.044,86.129,88.109,-45.691,-15.346,-48.37,16.613,50.909,29.809,12.207,25.011,3.5694,8.1867,19.8,1.2569,12.71,2.6302,15.903,-23.947,-12.931,10.888,-3.7811,15.094,-21.816,-2.3411,34.198,8.9369,13.809,14.143
"569",-169.54,-82.921,-95.144,-32.153,-92.877,75.876,-109.83,73.439,30.783,28.718,-28.865,19.715,-12.257,29.552,8.7507,-24.056,-67.887,8.4214,-30.307,11.399,13.957,-11.728,0.68331,24.81,2.9782,-14.454,-27.773,-20.527,21.697,24.122
"572",30.839,-162.01,-31.324,-31.035,-18.809,84.302,-4.4152,-101.85,60.91,45.381,-20.415,46.705,-8.8485,-20.776,-0.77728,-11.763,20.61,27.959,-35.56,11.981,0.30826,-13.362,33.244,3.5429,-10.655,-13.931,3.5283,-8.7922,8.9512,-34.024
