"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"255","DSCN4328","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2630.37294193953
"256","DSCN4334","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,4,2533.76276888426
"257","DSCN4347","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,5,1,1261.40829637671
"258","DSCN4569","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,2,2466.15764646288
"259","DSCN4574","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,4,1985.69971029911
"260","DSCN4577","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,2,2343.08657865101
"261","DSCN4580","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,1,2594.04704013172
"262","DSCN4585","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",-1,0,NA,3,2252.01551083915
"263","DSCN4589","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",-1,0,NA,5,2650.79220613579
"264","DSCN4593","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,5,2608.54956544867
"265","DSCN4597","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,2,2375.06933470831
"266","DSCN4600","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",-1,0,NA,5,2207.32921933813
"267","DSCN4604","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,1,2426.34855532189
"268","DSCN4607","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,5,2330.01551083915
"269","DSCN4614","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",0,0,NA,1,2404.08152801713
"270","DSCN4618","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,3,2451.01046020527
"271","DSCN4622","Bovidae","Alcelaphini","Connochaetes","taurinus","UM3",1,0,NA,2,2211.08657865101
"272","DSCN4691","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",-2,1,4,1,1822.20223561605
"273","DSCN4696","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",1,0,4,1,2309.32921933813
"274","DSCN4700","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",1,1,1,2,2115.46421228693
"275","DSCN4704","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",1,1,1,2,2397.67236508864
"276","DSCN4708","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",1,0,3,1,2082.36875785742
"277","DSCN4712","Bovidae","Alcelaphini","Connochaetes","gnou","UM3",0,0,3,5,1871.69971029911
"278","DSCN4741","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,3,1,2365.37084989848
"279","DSCN4745","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,3,2,1765.85908986555
"280","DSCN4749","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,3,3,2255.98102295374
"281","DSCN4753","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,2,4,1790.46926292081
"282","DSCN4757","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,3,3,2477.89776183306
"283","DSCN4761","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",0,0,1,4,1834.81240867132
"284","DSCN4765","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,1,3,2501.57900270019
"285","DSCN4769","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",0,0,2,5,1772.71190360793
"286","DSCN4774","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,2,1,2599.72113832392
"287","DSCN4778","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,1,5,1977.77287015203
"288","DSCN4782","Bovidae","Alcelaphini","Alcelaphus","buselaphus","UM3",1,0,5,3,2206.21652096593
"289","DSCN4853","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,3,1,3687.70093578839
"290","DSCN4857","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,2,2,3305.17402385381
"291","DSCN4861","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,5,2,3271.36789130565
"292","DSCN4865","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,1,2,3,3381.12525061853
"293","DSCN4869","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,1,5,3827.56594283959
"294","DSCN4876","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,2,3,3428.52936291313
"295","DSCN4880","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,3,3,3286.26233560837
"296","DSCN4884","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,4,1,2280.48354827068
"297","DSCN4887","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,3,3,3109.40952186599
"298","DSCN4891","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,4,2,3176.0613254816
"299","DSCN4895","Bovidae","Tragelaphini","Taurotragus","oryx","UM3",-1,0,4,4,2971.74552494156
"300","DSCN4921","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,1,1541.14841174689
"301","DSCN4925","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,5,1694.97178823775
"302","DSCN4929","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,5,1508.31998462214
"303","DSCN4933","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,4,1511.10678118655
"304","DSCN4937","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,3,2,1554.98188950552
"305","DSCN4941","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,2,4,1331.5260453828
"306","DSCN4945","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,5,1250.61435713737
"307","DSCN4949","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,3,1,1263.200143575
"308","DSCN4953","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,3,1535.10678118655
"309","DSCN4957","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,5,1514.57986925197
"310","DSCN4961","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,2,1314.23672350146
"311","DSCN4965","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,5,1601.14841174689
"312","DSCN4969","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,2,1,1589.59206256079
"313","DSCN4973","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,3,2,1482.70476093299
"314","DSCN4978","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,2,1460.53823869162
"315","DSCN4982","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,1,1400.42048968553
"316","DSCN4986","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,1,1409.36666581637
"317","DSCN4990","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,4,5,1253.14126907195
"318","DSCN4994","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,4,1327.952452254
"319","DSCN4998","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,3,2,1279.05800795127
"320","DSCN5002","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,2,4,1596.43773362824
"321","DSCN5006","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,1,1585.77582874486
"322","DSCN5010","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,2,4,1200.99913344822
"323","DSCN5014","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,5,3,1577.34942187367
"324","DSCN5022","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,4,1451.02352006586
"325","DSCN5025","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,2,3,1559.8174593052
"326","DSCN5029","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,3,4,1419.85194719061
"327","DSCN5033","Bovidae","Tragelaphini","Tragelaphus","scriptus","UM3",-1,0,1,4,1496.36161518249
"328","DSCN5161","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,4,2845.71103705615
"329","DSCN5165","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2564.11601590254
"330","DSCN5173","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,1,2740.93434175952
"331","DSCN5176","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,1,2807.15973850393
"332","DSCN5177","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,4,2875.36074863071
"333","DSCN5181","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2714.73333163274
"334","DSCN5185","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2510.03989745679
"335","DSCN5189","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2550.63282656935
"336","DSCN5193","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,1,3131.95367774327
"337","DSCN5197","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2747.60338931783
"338","DSCN5201","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2777.60338931783
"339","DSCN5205","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,1,2747.20136906428
"340","DSCN5209","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2722.50793488832
"341","DSCN5213","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2922.08867069207
"342","DSCN5217","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,1764.45201897811
"343","DSCN5220","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2424.51803615609
"344","DSCN5224","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,4,3124.49783362056
"345","DSCN5228","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,1,2508.02979618902
"346","DSCN5236","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,2,3109.59328805006
"347","DSCN5313","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2017.36370722354
"348","DSCN5316","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,2,2515.09372132595
"349","DSCN5320","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,5,2223.60634791066
"350","DSCN5323","Bovidae","Tragelaphini","Tragelaphus","strepsiceros","UM3",-1,0,NA,3,2682.60843995171
"351","DSCN5327","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,1,3,854.423448278363
"352","DSCN5331","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,3,881.536146650571
"353","DSCN5335","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,1,741.896536343781
"354","DSCN5339","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,5,4,1064.38896039296
"355","DSCN5343","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,2,888.080302527855
"356","DSCN5347","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,1,879.820417898033
"357","DSCN5356","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,2,772.080302527855
"358","DSCN5360","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,2,5,776.967604155647
"359","DSCN5364","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,3,4,831.15137033972
"360","DSCN5368","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,2,2,951.092495836675
"361","DSCN5372","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,3,5,908.506709399048
"362","DSCN5376","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,3,5,975.376767084137
"363","DSCN5380","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,3,4,2611.39523651612
"364","DSCN5384","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,1,3,1054.04581464245
"365","DSCN5388","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,5,1,938.565583902094
"366","DSCN5392","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,3,1,799.979797464467
"367","DSCN5396","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,2,1,787.695526217005
"368","DSCN5404","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,5,3,960.531096016687
"369","DSCN5408","Bovidae","Neotragini","Raphicerus","campestris","UM3",-1,0,4,4,947.820417898033
"370","DSCN5503","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,4,5,801.879292401078
"371","DSCN5507","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,4,4,858.607214462436
"372","DSCN5511","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,5,1,925.761543394987
"373","DSCN5515","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,1,2,958.146319705837
"374","DSCN5519","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,1,2,916.54833995939
"375","DSCN5523","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,1,2,795.938166904124
"376","DSCN5526","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,1,847.335136523794
"377","DSCN5533","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,5,3,975.092495836675
"378","DSCN5537","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,3,5,822.825468531916
"379","DSCN5541","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,4,4,859.352380466497
"380","DSCN5545","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,2,4,932.607214462436
"381","DSCN5549","Bovidae","Neotragini","Oreotragus","oreotragus","UM3",1,0,4,3,829.335136523794
"382","DSCN5600","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,5,5,1211.12402512925
"383","DSCN5604","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,2,5,1138.31284194721
"384","DSCN5608","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,4,1,1047.30064863839
"385","DSCN5612","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,5,4,1365.20728624994
"386","DSCN5616","Bovidae","Neotragini","Ourebia","ourebi","UM3",-2,0,1,4,1068.7564927611
"387","DSCN5620","Bovidae","Neotragini","Ourebia","ourebi","UM3",0,0,4,5,954.773736703807
"388","DSCN5624","Bovidae","Neotragini","Ourebia","ourebi","UM3",1,0,5,3,1128.63874375501
"389","DSCN5656","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,5,4,1305.81031663027
"390","DSCN5660","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,4,1,1463.0479066835
"391","DSCN5664","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,2,2,1594.90577105977
"392","DSCN5668","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,1,4,1236.49660813128
"393","DSCN5672","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,4,1,1288.92301500247
"394","DSCN5674","Bovidae","Neotragini","Pelea","capreolus","UM3",-2,0,3,2,1481.55043200044
"395","DSCN5678","Bovidae","Neotragini","Pelea","capreolus","UM3",1,0,3,1,1424.52099474892
"396","DSCN5710","Bovidae","Bovini","Syncerus","caffer","UM3",0,0,3,5,2551.19422638934
"397","DSCN5713","Bovidae","Bovini","Syncerus","caffer","UM3",0,0,2,4,3153.52727087208
"398","DSCN5716","Bovidae","Bovini","Syncerus","caffer","UM3",1,0,3,2,3054.70598642227
"399","DSCN5720","Bovidae","Bovini","Syncerus","caffer","UM3",0,0,2,1,2829.82878606224
"400","DSCN5724","Bovidae","Bovini","Syncerus","caffer","UM3",1,0,1,2,268.249783362056
"401","DSCN5728","Bovidae","Bovini","Syncerus","caffer","UM3",1,0,3,5,3335.09076273312
"402","DSCN5732","Bovidae","Bovini","Syncerus","caffer","UM3",1,0,5,2,3994.9872990769
"403","DSCN5736","Bovidae","Bovini","Syncerus","caffer","UM3",0,0,5,5,2190.29978208661
"404","DSCN5739","Bovidae","Bovini","Syncerus","caffer","UM3",1,0,2,1,3167.94357647551
"405","DSCN5767","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,1,2,3295.05627484771
"406","DSCN5771","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,2,5,2433.79011409473
"407","DSCN5774","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,3,3,2871.82878606224
"408","DSCN5778","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,5,4,2660.37294193953
"409","DSCN5782","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,2,2,3289.98520703585
"410","DSCN5785","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,1,5,2776.13744392735
"411","DSCN5789","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,3,5,3253.47553904397
"412","DSCN5793","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,1,4,2671.36074863071
"413","DSCN5797","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,4,5,3158.82373542836
"414","DSCN5800","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,5,2,2721.18412512157
"415","DSCN5804","Bovidae","Hippotragini","Hippotragus","equinus","UM3",1,0,3,3,2434.75057557544
"416","DSCN5850","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,5,3,3174.30396616872
"417","DSCN5853","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,4,1,3597.72532240603
"418","DSCN5857","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,1,3,3189.43390848363
"419","DSCN5861","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,3,3,2215.48859890457
"420","DSCN5865","Bovidae","Hippotragini","Hippotragus","niger","UM3",-2,0,5,5,2263.32921933813
"421","DSCN5869","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,5,2,2412.90995514188
"422","DSCN5873","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,3,1,2623.9221484507
"423","DSCN5877","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,4,3,2213.71399564898
"424","DSCN5881","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,4,1,3166.74761698261
"425","DSCN5885","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,1,4,2515.63787720323
"426","DSCN5889","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,3,4,3033.97806436091
"427","DSCN5894","Bovidae","Hippotragini","Hippotragus","niger","UM3",0,0,1,3,2993.3262607453
"428","DSCN5896","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,1,5,2324.98607358763
"429","DSCN5900","Bovidae","Hippotragini","Hippotragus","niger","UM3",-2,0,2,4,2034.21652096593
"430","DSCN5903","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,5,1,2541.37799257341
"431","DSCN5907","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,4,2,3012.5567081236
"432","DSCN5911","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,2,2,3034.94862710939
"433","DSCN5915","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,1,5,2423.75562620933
"434","DSCN5920","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,2,4,2435.88051789035
"435","DSCN5924","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,2,1,2333.65512114594
"436","DSCN5927","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,2,1,2416.24090758356
"437","DSCN5931","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,4,5,3201.03903090501
"438","DSCN5935","Bovidae","Hippotragini","Hippotragus","niger","UM3",1,0,3,5,3418.06846815653
"439","DSCN5939","Bovidae","Hippotragini","Hippotragus","niger","UM3",-2,0,2,4,2453.41962313376
"440","DSCN6032","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,3,4,2813.91204718293
"441","DSCN6036","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,1,4,2948.88260993141
"442","DSCN6039","Bovidae","Hippotragini","Oryx","gazella","UM3",-2,1,2,1,2457.1698397717
"443","DSCN6042","Bovidae","Hippotragini","Oryx","gazella","UM3",1,1,2,3,3047.01464428737
"444","DSCN6072","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,4,1650.08448660996
"445","DSCN6076","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,5,1371.36666581637
"446","DSCN6080","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,1,1432.66313037265
"447","DSCN6084","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,3,1673.90072042589
"448","DSCN6088","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,5,3,1660.42763236047
"449","DSCN6092","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,2,1343.02352006586
"450","DSCN6096","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,3,1400.21947955876
"451","DSCN6100","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,1,1618.00122548928
"452","DSCN6105","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,2,1469.33217793096
"453","DSCN6109","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,1,1311.08239456891
"454","DSCN6113","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,2,5,1387.97683887164
"455","DSCN6118","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,3,1113.24177413534
"456","DSCN6123","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,2,4,1486.11897449537
"457","DSCN6128","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,3,1289.65093706383
"458","DSCN6132","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,3,1465.19004230723
"459","DSCN6137","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,2,1931.6652224137
"460","DSCN6141","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,4,1564.34437123978
"461","DSCN6145","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,4,1756.75353416827
"462","DSCN6149","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,2,4,1505.57481861808
"463","DSCN6153","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,5,1502.2611101191
"464","DSCN6157","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,2,4,1694.2438661764
"465","DSCN6161","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,4,3,1497.44992693706
"466","DSCN6165","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,2,2,1476.46212024587
"467","DSCN6169","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,1,5,1634.04285604962
"468","DSCN6173","Bovidae","Reduncini","Redunca","fulvorufulva","UM3",-1,0,3,2,1570.10173055266
"469","DSCN6285","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,2,1492.01846943198
"470","DSCN6289","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,3,1639.03780541574
"471","DSCN6309","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,2,1626.93015767741
"472","DSCN6313","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,4,5,2080.8784258493
"473","DSCN6317","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,5,2,2398.99321626256
"474","DSCN6321","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,1,1767.45706961199
"475","DSCN6325","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,5,2,1355.91796436859
"476","DSCN6329","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,1,3,1386.2783540618
"477","DSCN6333","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,3,1530.10173055266
"478","DSCN6336","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,2,3,1717.72409691675
"479","DSCN6340","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,4,4,1524.90577105977
"480","DSCN6344","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,3,4,1606.64588642995
"481","DSCN6348","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,4,5,1863.54033073268
"482","DSCN6351","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,3,1,1895.13831047912
"483","DSCN6354","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,5,4,2075.89061915812
"484","DSCN6357","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,1,1,1586.01846943198
"485","DSCN6360","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,5,4,1769.68246635641
"486","DSCN6363","Bovidae","Reduncini","Redunca","arundinum","UM3",-1,1,3,3,1209.58491988585
"487","DSCN6425","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,3,5,2517.23585694968
"488","DSCN6429","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,1,5,2645.40237919105
"489","DSCN6433","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,1,3,2009.93224971846
"490","DSCN6437","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,3,4,1802.32712729708
"491","DSCN6441","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,4,2387.96377901104
"492","DSCN6445","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,1,2400.58405333407
"493","DSCN6449","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,2,2,2202.90281246694
"494","DSCN6453","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,1,1,1984.96168696999
"495","DSCN6457","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,2,1,2411.78001282697
"496","DSCN6461","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,5,2,2340.99321626256
"497","DSCN6465","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,3,5,2387.99826689645
"498","DSCN6468","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,4,2545.84603000495
"499","DSCN6472","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,2,2,2037.54747340761
"500","DSCN6476","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,5,1,2352.62568389442
"501","DSCN6480","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,1,2507.57900270019
"502","DSCN6483","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,4,1,2322.82669402119
"503","DSCN6505","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,5,2,2490.79220613579
"504","DSCN6509","Bovidae","Reduncini","Kobus","ellipsiprymnus","UM3",-1,0,2,5,2165.58910396796
